date,days_in,date,days_left,days_in,w_pred_contracts,wo_pred_contracts,true_pred_contracts,w_pred_pnl,wo_pred_pnl,true_pred_pnl
2024-02-22,4,2024-02-26,3.0,4.0,,,,8.0,-8.0,8.0
2024-02-22,5,2024-02-27,2.0,5.0,,,,14.0,-14.0,14.0
2024-02-22,6,2024-02-28,1.0,6.0,,,,15.0,-15.0,15.0
2024-02-22,7,2024-02-29,0.0,7.0,,,,15.0,-15.0,15.0
2024-02-23,0,2024-02-23,6.0,0.0,-1.0,1.0,-1.0,,,
2024-02-23,3,2024-02-26,3.0,3.0,,,,13.0,-13.0,13.0
2024-02-23,4,2024-02-27,2.0,4.0,,,,19.0,-19.0,19.0
2024-02-23,5,2024-02-28,1.0,5.0,,,,20.0,-20.0,20.0
2024-02-23,6,2024-02-29,0.0,6.0,,,,20.0,-20.0,20.0
2024-02-26,0,2024-02-26,3.0,0.0,1.0,1.0,-1.0,,,
2024-02-26,1,2024-02-27,2.0,1.0,,,,-6.0,-6.0,6.0
2024-02-26,2,2024-02-28,1.0,2.0,,,,-7.0,-7.0,7.0
2024-02-26,3,2024-02-29,0.0,3.0,,,,-7.0,-7.0,7.0
2024-02-27,0,2024-02-27,2.0,0.0,1.0,-1.0,-1.0,,,
2024-02-27,1,2024-02-28,1.0,1.0,,,,-1.0,1.0,1.0
2024-02-27,2,2024-02-29,0.0,2.0,,,,-1.0,1.0,1.0
2024-02-28,0,2024-02-28,1.0,0.0,1.0,-1.0,0.0,,,
2024-02-28,1,2024-02-29,0.0,1.0,,,,0.0,-0.0,0.0
2024-02-29,0,2024-02-29,0.0,0.0,1.0,1.0,0.0,,,
2024-03-01,0,2024-03-01,30.0,0.0,1.0,1.0,-1.0,,,
2024-03-01,3,2024-03-04,27.0,3.0,,,,-18.0,-18.0,18.0
2024-03-01,4,2024-03-05,26.0,4.0,,,,-31.0,-31.0,31.0
2024-03-01,5,2024-03-06,25.0,5.0,,,,-42.0,-42.0,42.0
2024-03-01,6,2024-03-07,24.0,6.0,,,,-25.0,-25.0,25.0
2024-03-01,7,2024-03-08,23.0,7.0,,,,-31.0,-31.0,31.0
2024-03-01,10,2024-03-11,20.0,10.0,,,,13.0,13.0,-13.0
2024-03-01,11,2024-03-12,19.0,11.0,,,,10.0,10.0,-10.0
2024-03-01,12,2024-03-13,18.0,12.0,,,,4.0,4.0,-4.0
2024-03-01,13,2024-03-14,17.0,13.0,,,,4.0,4.0,-4.0
2024-03-01,14,2024-03-15,16.0,14.0,,,,-10.0,-10.0,10.0
2024-03-01,17,2024-03-18,13.0,17.0,,,,-3.0,-3.0,3.0
2024-03-01,18,2024-03-19,12.0,18.0,,,,-1.0,-1.0,1.0
2024-03-01,19,2024-03-20,11.0,19.0,,,,-11.0,-11.0,11.0
2024-03-01,20,2024-03-21,10.0,20.0,,,,-2.0,-2.0,2.0
2024-03-01,21,2024-03-22,9.0,21.0,,,,-19.0,-19.0,19.0
2024-03-01,24,2024-03-25,6.0,24.0,,,,-39.0,-39.0,39.0
2024-03-01,25,2024-03-26,5.0,25.0,,,,-33.0,-33.0,33.0
2024-03-04,0,2024-03-04,27.0,0.0,1.0,1.0,-1.0,,,
2024-03-04,1,2024-03-05,26.0,1.0,,,,-13.0,-13.0,13.0
2024-03-04,2,2024-03-06,25.0,2.0,,,,-24.0,-24.0,24.0
2024-03-04,3,2024-03-07,24.0,3.0,,,,-7.0,-7.0,7.0
2024-03-04,4,2024-03-08,23.0,4.0,,,,-13.0,-13.0,13.0
2024-03-04,7,2024-03-11,20.0,7.0,,,,31.0,31.0,-31.0
2024-03-04,8,2024-03-12,19.0,8.0,,,,28.0,28.0,-28.0
2024-03-04,9,2024-03-13,18.0,9.0,,,,22.0,22.0,-22.0
2024-03-04,10,2024-03-14,17.0,10.0,,,,22.0,22.0,-22.0
2024-03-04,11,2024-03-15,16.0,11.0,,,,8.0,8.0,-8.0
2024-03-04,14,2024-03-18,13.0,14.0,,,,15.0,15.0,-15.0
2024-03-04,15,2024-03-19,12.0,15.0,,,,17.0,17.0,-17.0
2024-03-04,16,2024-03-20,11.0,16.0,,,,7.0,7.0,-7.0
2024-03-04,17,2024-03-21,10.0,17.0,,,,16.0,16.0,-16.0
2024-03-04,18,2024-03-22,9.0,18.0,,,,-1.0,-1.0,1.0
2024-03-04,21,2024-03-25,6.0,21.0,,,,-21.0,-21.0,21.0
2024-03-04,22,2024-03-26,5.0,22.0,,,,-15.0,-15.0,15.0
2024-03-05,0,2024-03-05,26.0,0.0,1.0,1.0,1.0,,,
2024-03-05,1,2024-03-06,25.0,1.0,,,,-11.0,-11.0,-11.0
2024-03-05,2,2024-03-07,24.0,2.0,,,,6.0,6.0,6.0
2024-03-05,3,2024-03-08,23.0,3.0,,,,0.0,0.0,0.0
2024-03-05,6,2024-03-11,20.0,6.0,,,,44.0,44.0,44.0
2024-03-05,7,2024-03-12,19.0,7.0,,,,41.0,41.0,41.0
2024-03-05,8,2024-03-13,18.0,8.0,,,,35.0,35.0,35.0
2024-03-05,9,2024-03-14,17.0,9.0,,,,35.0,35.0,35.0
2024-03-05,10,2024-03-15,16.0,10.0,,,,21.0,21.0,21.0
2024-03-05,13,2024-03-18,13.0,13.0,,,,28.0,28.0,28.0
2024-03-05,14,2024-03-19,12.0,14.0,,,,30.0,30.0,30.0
2024-03-05,15,2024-03-20,11.0,15.0,,,,20.0,20.0,20.0
2024-03-05,16,2024-03-21,10.0,16.0,,,,29.0,29.0,29.0
2024-03-05,17,2024-03-22,9.0,17.0,,,,12.0,12.0,12.0
2024-03-05,20,2024-03-25,6.0,20.0,,,,-8.0,-8.0,-8.0
2024-03-05,21,2024-03-26,5.0,21.0,,,,-2.0,-2.0,-2.0
2024-03-06,0,2024-03-06,25.0,0.0,1.0,1.0,1.0,,,
2024-03-06,1,2024-03-07,24.0,1.0,,,,17.0,17.0,17.0
2024-03-06,2,2024-03-08,23.0,2.0,,,,11.0,11.0,11.0
2024-03-06,5,2024-03-11,20.0,5.0,,,,55.0,55.0,55.0
2024-03-06,6,2024-03-12,19.0,6.0,,,,52.0,52.0,52.0
2024-03-06,7,2024-03-13,18.0,7.0,,,,46.0,46.0,46.0
2024-03-06,8,2024-03-14,17.0,8.0,,,,46.0,46.0,46.0
2024-03-06,9,2024-03-15,16.0,9.0,,,,32.0,32.0,32.0
2024-03-06,12,2024-03-18,13.0,12.0,,,,39.0,39.0,39.0
2024-03-06,13,2024-03-19,12.0,13.0,,,,41.0,41.0,41.0
2024-03-06,14,2024-03-20,11.0,14.0,,,,31.0,31.0,31.0
2024-03-06,15,2024-03-21,10.0,15.0,,,,40.0,40.0,40.0
2024-03-06,16,2024-03-22,9.0,16.0,,,,23.0,23.0,23.0
2024-03-06,19,2024-03-25,6.0,19.0,,,,3.0,3.0,3.0
2024-03-06,20,2024-03-26,5.0,20.0,,,,9.0,9.0,9.0
2024-03-07,0,2024-03-07,24.0,0.0,-1.0,1.0,1.0,,,
2024-03-07,1,2024-03-08,23.0,1.0,,,,6.0,-6.0,-6.0
2024-03-07,4,2024-03-11,20.0,4.0,,,,-38.0,38.0,38.0
2024-03-07,5,2024-03-12,19.0,5.0,,,,-35.0,35.0,35.0
2024-03-07,6,2024-03-13,18.0,6.0,,,,-29.0,29.0,29.0
2024-03-07,7,2024-03-14,17.0,7.0,,,,-29.0,29.0,29.0
2024-03-07,8,2024-03-15,16.0,8.0,,,,-15.0,15.0,15.0
2024-03-07,11,2024-03-18,13.0,11.0,,,,-22.0,22.0,22.0
2024-03-07,12,2024-03-19,12.0,12.0,,,,-24.0,24.0,24.0
2024-03-07,13,2024-03-20,11.0,13.0,,,,-14.0,14.0,14.0
2024-03-07,14,2024-03-21,10.0,14.0,,,,-23.0,23.0,23.0
2024-03-07,15,2024-03-22,9.0,15.0,,,,-6.0,6.0,6.0
2024-03-07,18,2024-03-25,6.0,18.0,,,,14.0,-14.0,-14.0
2024-03-07,19,2024-03-26,5.0,19.0,,,,8.0,-8.0,-8.0
2024-03-08,0,2024-03-08,23.0,0.0,1.0,1.0,1.0,,,
2024-03-08,3,2024-03-11,20.0,3.0,,,,44.0,44.0,44.0
2024-03-08,4,2024-03-12,19.0,4.0,,,,41.0,41.0,41.0
2024-03-08,5,2024-03-13,18.0,5.0,,,,35.0,35.0,35.0
2024-03-08,6,2024-03-14,17.0,6.0,,,,35.0,35.0,35.0
2024-03-08,7,2024-03-15,16.0,7.0,,,,21.0,21.0,21.0
2024-03-08,10,2024-03-18,13.0,10.0,,,,28.0,28.0,28.0
2024-03-08,11,2024-03-19,12.0,11.0,,,,30.0,30.0,30.0
2024-03-08,12,2024-03-20,11.0,12.0,,,,20.0,20.0,20.0
2024-03-08,13,2024-03-21,10.0,13.0,,,,29.0,29.0,29.0
2024-03-08,14,2024-03-22,9.0,14.0,,,,12.0,12.0,12.0
2024-03-08,17,2024-03-25,6.0,17.0,,,,-8.0,-8.0,-8.0
2024-03-08,18,2024-03-26,5.0,18.0,,,,-2.0,-2.0,-2.0
2024-03-11,0,2024-03-11,20.0,0.0,-1.0,-1.0,-1.0,,,
2024-03-11,1,2024-03-12,19.0,1.0,,,,3.0,3.0,3.0
2024-03-11,2,2024-03-13,18.0,2.0,,,,9.0,9.0,9.0
2024-03-11,3,2024-03-14,17.0,3.0,,,,9.0,9.0,9.0
2024-03-11,4,2024-03-15,16.0,4.0,,,,23.0,23.0,23.0
2024-03-11,7,2024-03-18,13.0,7.0,,,,16.0,16.0,16.0
2024-03-11,8,2024-03-19,12.0,8.0,,,,14.0,14.0,14.0
2024-03-11,9,2024-03-20,11.0,9.0,,,,24.0,24.0,24.0
2024-03-11,10,2024-03-21,10.0,10.0,,,,15.0,15.0,15.0
2024-03-11,11,2024-03-22,9.0,11.0,,,,32.0,32.0,32.0
2024-03-11,14,2024-03-25,6.0,14.0,,,,52.0,52.0,52.0
2024-03-11,15,2024-03-26,5.0,15.0,,,,46.0,46.0,46.0
2024-03-12,0,2024-03-12,19.0,0.0,-1.0,-1.0,-1.0,,,
2024-03-12,1,2024-03-13,18.0,1.0,,,,6.0,6.0,6.0
2024-03-12,2,2024-03-14,17.0,2.0,,,,6.0,6.0,6.0
2024-03-12,3,2024-03-15,16.0,3.0,,,,20.0,20.0,20.0
2024-03-12,6,2024-03-18,13.0,6.0,,,,13.0,13.0,13.0
2024-03-12,7,2024-03-19,12.0,7.0,,,,11.0,11.0,11.0
2024-03-12,8,2024-03-20,11.0,8.0,,,,21.0,21.0,21.0
2024-03-12,9,2024-03-21,10.0,9.0,,,,12.0,12.0,12.0
2024-03-12,10,2024-03-22,9.0,10.0,,,,29.0,29.0,29.0
2024-03-12,13,2024-03-25,6.0,13.0,,,,49.0,49.0,49.0
2024-03-12,14,2024-03-26,5.0,14.0,,,,43.0,43.0,43.0
2024-03-13,0,2024-03-13,18.0,0.0,-1.0,-1.0,-1.0,,,
2024-03-13,1,2024-03-14,17.0,1.0,,,,-0.0,-0.0,0.0
2024-03-13,2,2024-03-15,16.0,2.0,,,,14.0,14.0,14.0
2024-03-13,5,2024-03-18,13.0,5.0,,,,7.0,7.0,7.0
2024-03-13,6,2024-03-19,12.0,6.0,,,,5.0,5.0,5.0
2024-03-13,7,2024-03-20,11.0,7.0,,,,15.0,15.0,15.0
2024-03-13,8,2024-03-21,10.0,8.0,,,,6.0,6.0,6.0
2024-03-13,9,2024-03-22,9.0,9.0,,,,23.0,23.0,23.0
2024-03-13,12,2024-03-25,6.0,12.0,,,,43.0,43.0,43.0
2024-03-13,13,2024-03-26,5.0,13.0,,,,37.0,37.0,37.0
2024-03-14,0,2024-03-14,17.0,0.0,-1.0,-1.0,-1.0,,,
2024-03-14,1,2024-03-15,16.0,1.0,,,,14.0,14.0,14.0
2024-03-14,4,2024-03-18,13.0,4.0,,,,7.0,7.0,7.0
2024-03-14,5,2024-03-19,12.0,5.0,,,,5.0,5.0,5.0
2024-03-14,6,2024-03-20,11.0,6.0,,,,15.0,15.0,15.0
2024-03-14,7,2024-03-21,10.0,7.0,,,,6.0,6.0,6.0
2024-03-14,8,2024-03-22,9.0,8.0,,,,23.0,23.0,23.0
2024-03-14,11,2024-03-25,6.0,11.0,,,,43.0,43.0,43.0
2024-03-14,12,2024-03-26,5.0,12.0,,,,37.0,37.0,37.0
2024-03-15,0,2024-03-15,16.0,0.0,-1.0,-1.0,-1.0,,,
2024-03-15,3,2024-03-18,13.0,3.0,,,,-7.0,-7.0,-7.0
2024-03-15,4,2024-03-19,12.0,4.0,,,,-9.0,-9.0,-9.0
2024-03-15,5,2024-03-20,11.0,5.0,,,,1.0,1.0,1.0
2024-03-15,6,2024-03-21,10.0,6.0,,,,-8.0,-8.0,-8.0
2024-03-15,7,2024-03-22,9.0,7.0,,,,9.0,9.0,9.0
2024-03-15,10,2024-03-25,6.0,10.0,,,,29.0,29.0,29.0
2024-03-15,11,2024-03-26,5.0,11.0,,,,23.0,23.0,23.0
2024-03-18,0,2024-03-18,13.0,0.0,-1.0,-1.0,-1.0,,,
2024-03-18,1,2024-03-19,12.0,1.0,,,,-2.0,-2.0,-2.0
2024-03-18,2,2024-03-20,11.0,2.0,,,,8.0,8.0,8.0
2024-03-18,3,2024-03-21,10.0,3.0,,,,-1.0,-1.0,-1.0
2024-03-18,4,2024-03-22,9.0,4.0,,,,16.0,16.0,16.0
2024-03-18,7,2024-03-25,6.0,7.0,,,,36.0,36.0,36.0
2024-03-18,8,2024-03-26,5.0,8.0,,,,30.0,30.0,30.0
2024-03-19,0,2024-03-19,12.0,0.0,-1.0,-1.0,-1.0,,,
2024-03-19,1,2024-03-20,11.0,1.0,,,,10.0,10.0,10.0
2024-03-19,2,2024-03-21,10.0,2.0,,,,1.0,1.0,1.0
2024-03-19,3,2024-03-22,9.0,3.0,,,,18.0,18.0,18.0
2024-03-19,6,2024-03-25,6.0,6.0,,,,38.0,38.0,38.0
2024-03-19,7,2024-03-26,5.0,7.0,,,,32.0,32.0,32.0
2024-03-20,0,2024-03-20,11.0,0.0,-1.0,-1.0,-1.0,,,
2024-03-20,1,2024-03-21,10.0,1.0,,,,-9.0,-9.0,-9.0
2024-03-20,2,2024-03-22,9.0,2.0,,,,8.0,8.0,8.0
2024-03-20,5,2024-03-25,6.0,5.0,,,,28.0,28.0,28.0
2024-03-20,6,2024-03-26,5.0,6.0,,,,22.0,22.0,22.0
2024-03-21,0,2024-03-21,10.0,0.0,-1.0,-1.0,-1.0,,,
2024-03-21,1,2024-03-22,9.0,1.0,,,,17.0,17.0,17.0
2024-03-21,4,2024-03-25,6.0,4.0,,,,37.0,37.0,37.0
2024-03-21,5,2024-03-26,5.0,5.0,,,,31.0,31.0,31.0
2024-03-22,0,2024-03-22,9.0,0.0,-1.0,-1.0,-1.0,,,
2024-03-22,3,2024-03-25,6.0,3.0,,,,20.0,20.0,20.0
2024-03-22,4,2024-03-26,5.0,4.0,,,,14.0,14.0,14.0
2024-03-25,0,2024-03-25,6.0,0.0,1.0,1.0,1.0,,,
2024-03-25,1,2024-03-26,5.0,1.0,,,,6.0,6.0,6.0
2024-03-26,0,2024-03-26,5.0,0.0,1.0,-1.0,1.0,,,
2024-06-04,0,2024-06-04,26.0,0.0,-1.0,-1.0,1.0,,,
2024-06-04,1,2024-06-05,25.0,1.0,,,,-26.0,-26.0,26.0
2024-06-04,2,2024-06-06,24.0,2.0,,,,-41.0,-41.0,41.0
2024-06-04,3,2024-06-07,23.0,3.0,,,,-41.0,-41.0,41.0
2024-06-04,6,2024-06-10,20.0,6.0,,,,-59.0,-59.0,59.0
2024-06-04,7,2024-06-11,19.0,7.0,,,,-76.0,-76.0,76.0
2024-06-04,8,2024-06-12,18.0,8.0,,,,-91.0,-91.0,91.0
2024-06-04,9,2024-06-13,17.0,9.0,,,,-114.0,-114.0,114.0
2024-06-04,10,2024-06-14,16.0,10.0,,,,-110.0,-110.0,110.0
2024-06-04,13,2024-06-17,13.0,13.0,,,,-121.0,-121.0,121.0
2024-06-04,14,2024-06-18,12.0,14.0,,,,-124.0,-124.0,124.0
2024-06-04,16,2024-06-20,10.0,16.0,,,,-107.0,-107.0,107.0
2024-06-04,17,2024-06-21,9.0,17.0,,,,-101.0,-101.0,101.0
2024-06-04,20,2024-06-24,6.0,20.0,,,,-77.0,-77.0,77.0
2024-06-04,21,2024-06-25,5.0,21.0,,,,-71.0,-71.0,71.0
2024-06-04,22,2024-06-26,4.0,22.0,,,,-66.0,-66.0,66.0
2024-06-04,23,2024-06-27,3.0,23.0,,,,-64.0,-64.0,64.0
2024-06-04,24,2024-06-28,2.0,24.0,,,,-65.0,-65.0,65.0
2024-06-05,0,2024-06-05,25.0,0.0,-1.0,-1.0,1.0,,,
2024-06-05,1,2024-06-06,24.0,1.0,,,,-15.0,-15.0,15.0
2024-06-05,2,2024-06-07,23.0,2.0,,,,-15.0,-15.0,15.0
2024-06-05,5,2024-06-10,20.0,5.0,,,,-33.0,-33.0,33.0
2024-06-05,6,2024-06-11,19.0,6.0,,,,-50.0,-50.0,50.0
2024-06-05,7,2024-06-12,18.0,7.0,,,,-65.0,-65.0,65.0
2024-06-05,8,2024-06-13,17.0,8.0,,,,-88.0,-88.0,88.0
2024-06-05,9,2024-06-14,16.0,9.0,,,,-84.0,-84.0,84.0
2024-06-05,12,2024-06-17,13.0,12.0,,,,-95.0,-95.0,95.0
2024-06-05,13,2024-06-18,12.0,13.0,,,,-98.0,-98.0,98.0
2024-06-05,15,2024-06-20,10.0,15.0,,,,-81.0,-81.0,81.0
2024-06-05,16,2024-06-21,9.0,16.0,,,,-75.0,-75.0,75.0
2024-06-05,19,2024-06-24,6.0,19.0,,,,-51.0,-51.0,51.0
2024-06-05,20,2024-06-25,5.0,20.0,,,,-45.0,-45.0,45.0
2024-06-05,21,2024-06-26,4.0,21.0,,,,-40.0,-40.0,40.0
2024-06-05,22,2024-06-27,3.0,22.0,,,,-38.0,-38.0,38.0
2024-06-05,23,2024-06-28,2.0,23.0,,,,-39.0,-39.0,39.0
2024-06-06,0,2024-06-06,24.0,0.0,-1.0,-1.0,1.0,,,
2024-06-06,1,2024-06-07,23.0,1.0,,,,-0.0,-0.0,0.0
2024-06-06,4,2024-06-10,20.0,4.0,,,,-18.0,-18.0,18.0
2024-06-06,5,2024-06-11,19.0,5.0,,,,-35.0,-35.0,35.0
2024-06-06,6,2024-06-12,18.0,6.0,,,,-50.0,-50.0,50.0
2024-06-06,7,2024-06-13,17.0,7.0,,,,-73.0,-73.0,73.0
2024-06-06,8,2024-06-14,16.0,8.0,,,,-69.0,-69.0,69.0
2024-06-06,11,2024-06-17,13.0,11.0,,,,-80.0,-80.0,80.0
2024-06-06,12,2024-06-18,12.0,12.0,,,,-83.0,-83.0,83.0
2024-06-06,14,2024-06-20,10.0,14.0,,,,-66.0,-66.0,66.0
2024-06-06,15,2024-06-21,9.0,15.0,,,,-60.0,-60.0,60.0
2024-06-06,18,2024-06-24,6.0,18.0,,,,-36.0,-36.0,36.0
2024-06-06,19,2024-06-25,5.0,19.0,,,,-30.0,-30.0,30.0
2024-06-06,20,2024-06-26,4.0,20.0,,,,-25.0,-25.0,25.0
2024-06-06,21,2024-06-27,3.0,21.0,,,,-23.0,-23.0,23.0
2024-06-06,22,2024-06-28,2.0,22.0,,,,-24.0,-24.0,24.0
2024-06-07,0,2024-06-07,23.0,0.0,-1.0,-1.0,1.0,,,
2024-06-07,3,2024-06-10,20.0,3.0,,,,-18.0,-18.0,18.0
2024-06-07,4,2024-06-11,19.0,4.0,,,,-35.0,-35.0,35.0
2024-06-07,5,2024-06-12,18.0,5.0,,,,-50.0,-50.0,50.0
2024-06-07,6,2024-06-13,17.0,6.0,,,,-73.0,-73.0,73.0
2024-06-07,7,2024-06-14,16.0,7.0,,,,-69.0,-69.0,69.0
2024-06-07,10,2024-06-17,13.0,10.0,,,,-80.0,-80.0,80.0
2024-06-07,11,2024-06-18,12.0,11.0,,,,-83.0,-83.0,83.0
2024-06-07,13,2024-06-20,10.0,13.0,,,,-66.0,-66.0,66.0
2024-06-07,14,2024-06-21,9.0,14.0,,,,-60.0,-60.0,60.0
2024-06-07,17,2024-06-24,6.0,17.0,,,,-36.0,-36.0,36.0
2024-06-07,18,2024-06-25,5.0,18.0,,,,-30.0,-30.0,30.0
2024-06-07,19,2024-06-26,4.0,19.0,,,,-25.0,-25.0,25.0
2024-06-07,20,2024-06-27,3.0,20.0,,,,-23.0,-23.0,23.0
2024-06-07,21,2024-06-28,2.0,21.0,,,,-24.0,-24.0,24.0
2024-06-10,0,2024-06-10,20.0,0.0,-1.0,-1.0,1.0,,,
2024-06-10,1,2024-06-11,19.0,1.0,,,,-17.0,-17.0,17.0
2024-06-10,2,2024-06-12,18.0,2.0,,,,-32.0,-32.0,32.0
2024-06-10,3,2024-06-13,17.0,3.0,,,,-55.0,-55.0,55.0
2024-06-10,4,2024-06-14,16.0,4.0,,,,-51.0,-51.0,51.0
2024-06-10,7,2024-06-17,13.0,7.0,,,,-62.0,-62.0,62.0
2024-06-10,8,2024-06-18,12.0,8.0,,,,-65.0,-65.0,65.0
2024-06-10,10,2024-06-20,10.0,10.0,,,,-48.0,-48.0,48.0
2024-06-10,11,2024-06-21,9.0,11.0,,,,-42.0,-42.0,42.0
2024-06-10,14,2024-06-24,6.0,14.0,,,,-18.0,-18.0,18.0
2024-06-10,15,2024-06-25,5.0,15.0,,,,-12.0,-12.0,12.0
2024-06-10,16,2024-06-26,4.0,16.0,,,,-7.0,-7.0,7.0
2024-06-10,17,2024-06-27,3.0,17.0,,,,-5.0,-5.0,5.0
2024-06-10,18,2024-06-28,2.0,18.0,,,,-6.0,-6.0,6.0
2024-06-11,0,2024-06-11,19.0,0.0,-1.0,-1.0,-1.0,,,
2024-06-11,1,2024-06-12,18.0,1.0,,,,-15.0,-15.0,-15.0
2024-06-11,2,2024-06-13,17.0,2.0,,,,-38.0,-38.0,-38.0
2024-06-11,3,2024-06-14,16.0,3.0,,,,-34.0,-34.0,-34.0
2024-06-11,6,2024-06-17,13.0,6.0,,,,-45.0,-45.0,-45.0
2024-06-11,7,2024-06-18,12.0,7.0,,,,-48.0,-48.0,-48.0
2024-06-11,9,2024-06-20,10.0,9.0,,,,-31.0,-31.0,-31.0
2024-06-11,10,2024-06-21,9.0,10.0,,,,-25.0,-25.0,-25.0
2024-06-11,13,2024-06-24,6.0,13.0,,,,-1.0,-1.0,-1.0
2024-06-11,14,2024-06-25,5.0,14.0,,,,5.0,5.0,5.0
2024-06-11,15,2024-06-26,4.0,15.0,,,,10.0,10.0,10.0
2024-06-11,16,2024-06-27,3.0,16.0,,,,12.0,12.0,12.0
2024-06-11,17,2024-06-28,2.0,17.0,,,,11.0,11.0,11.0
2024-06-12,0,2024-06-12,18.0,0.0,-1.0,-1.0,-1.0,,,
2024-06-12,1,2024-06-13,17.0,1.0,,,,-23.0,-23.0,-23.0
2024-06-12,2,2024-06-14,16.0,2.0,,,,-19.0,-19.0,-19.0
2024-06-12,5,2024-06-17,13.0,5.0,,,,-30.0,-30.0,-30.0
2024-06-12,6,2024-06-18,12.0,6.0,,,,-33.0,-33.0,-33.0
2024-06-12,8,2024-06-20,10.0,8.0,,,,-16.0,-16.0,-16.0
2024-06-12,9,2024-06-21,9.0,9.0,,,,-10.0,-10.0,-10.0
2024-06-12,12,2024-06-24,6.0,12.0,,,,14.0,14.0,14.0
2024-06-12,13,2024-06-25,5.0,13.0,,,,20.0,20.0,20.0
2024-06-12,14,2024-06-26,4.0,14.0,,,,25.0,25.0,25.0
2024-06-12,15,2024-06-27,3.0,15.0,,,,27.0,27.0,27.0
2024-06-12,16,2024-06-28,2.0,16.0,,,,26.0,26.0,26.0
2024-06-13,0,2024-06-13,17.0,0.0,-1.0,-1.0,-1.0,,,
2024-06-13,1,2024-06-14,16.0,1.0,,,,4.0,4.0,4.0
2024-06-13,4,2024-06-17,13.0,4.0,,,,-7.0,-7.0,-7.0
2024-06-13,5,2024-06-18,12.0,5.0,,,,-10.0,-10.0,-10.0
2024-06-13,7,2024-06-20,10.0,7.0,,,,7.0,7.0,7.0
2024-06-13,8,2024-06-21,9.0,8.0,,,,13.0,13.0,13.0
2024-06-13,11,2024-06-24,6.0,11.0,,,,37.0,37.0,37.0
2024-06-13,12,2024-06-25,5.0,12.0,,,,43.0,43.0,43.0
2024-06-13,13,2024-06-26,4.0,13.0,,,,48.0,48.0,48.0
2024-06-13,14,2024-06-27,3.0,14.0,,,,50.0,50.0,50.0
2024-06-13,15,2024-06-28,2.0,15.0,,,,49.0,49.0,49.0
2024-06-14,0,2024-06-14,16.0,0.0,-1.0,-1.0,-1.0,,,
2024-06-14,3,2024-06-17,13.0,3.0,,,,-11.0,-11.0,-11.0
2024-06-14,4,2024-06-18,12.0,4.0,,,,-14.0,-14.0,-14.0
2024-06-14,6,2024-06-20,10.0,6.0,,,,3.0,3.0,3.0
2024-06-14,7,2024-06-21,9.0,7.0,,,,9.0,9.0,9.0
2024-06-14,10,2024-06-24,6.0,10.0,,,,33.0,33.0,33.0
2024-06-14,11,2024-06-25,5.0,11.0,,,,39.0,39.0,39.0
2024-06-14,12,2024-06-26,4.0,12.0,,,,44.0,44.0,44.0
2024-06-14,13,2024-06-27,3.0,13.0,,,,46.0,46.0,46.0
2024-06-14,14,2024-06-28,2.0,14.0,,,,45.0,45.0,45.0
2024-06-17,0,2024-06-17,13.0,0.0,-1.0,-1.0,-1.0,,,
2024-06-17,1,2024-06-18,12.0,1.0,,,,-3.0,-3.0,-3.0
2024-06-17,3,2024-06-20,10.0,3.0,,,,14.0,14.0,14.0
2024-06-17,4,2024-06-21,9.0,4.0,,,,20.0,20.0,20.0
2024-06-17,7,2024-06-24,6.0,7.0,,,,44.0,44.0,44.0
2024-06-17,8,2024-06-25,5.0,8.0,,,,50.0,50.0,50.0
2024-06-17,9,2024-06-26,4.0,9.0,,,,55.0,55.0,55.0
2024-06-17,10,2024-06-27,3.0,10.0,,,,57.0,57.0,57.0
2024-06-17,11,2024-06-28,2.0,11.0,,,,56.0,56.0,56.0
2024-06-18,0,2024-06-18,12.0,0.0,-1.0,-1.0,-1.0,,,
2024-06-18,2,2024-06-20,10.0,2.0,,,,17.0,17.0,17.0
2024-06-18,3,2024-06-21,9.0,3.0,,,,23.0,23.0,23.0
2024-06-18,6,2024-06-24,6.0,6.0,,,,47.0,47.0,47.0
2024-06-18,7,2024-06-25,5.0,7.0,,,,53.0,53.0,53.0
2024-06-18,8,2024-06-26,4.0,8.0,,,,58.0,58.0,58.0
2024-06-18,9,2024-06-27,3.0,9.0,,,,60.0,60.0,60.0
2024-06-18,10,2024-06-28,2.0,10.0,,,,59.0,59.0,59.0
2024-06-20,0,2024-06-20,10.0,0.0,-1.0,-1.0,-1.0,,,
2024-06-20,1,2024-06-21,9.0,1.0,,,,6.0,6.0,6.0
2024-06-20,4,2024-06-24,6.0,4.0,,,,30.0,30.0,30.0
2024-06-20,5,2024-06-25,5.0,5.0,,,,36.0,36.0,36.0
2024-06-20,6,2024-06-26,4.0,6.0,,,,41.0,41.0,41.0
2024-06-20,7,2024-06-27,3.0,7.0,,,,43.0,43.0,43.0
2024-06-20,8,2024-06-28,2.0,8.0,,,,42.0,42.0,42.0
2024-06-21,0,2024-06-21,9.0,0.0,-1.0,-1.0,-1.0,,,
2024-06-21,3,2024-06-24,6.0,3.0,,,,24.0,24.0,24.0
2024-06-21,4,2024-06-25,5.0,4.0,,,,30.0,30.0,30.0
2024-06-21,5,2024-06-26,4.0,5.0,,,,35.0,35.0,35.0
2024-06-21,6,2024-06-27,3.0,6.0,,,,37.0,37.0,37.0
2024-06-21,7,2024-06-28,2.0,7.0,,,,36.0,36.0,36.0
